Rainfall - (MM), Year, Statistics, Country, ISO3
115.9, 2007, Jul Average, Germany, DEU
90.9, 2007, Aug Average, Germany, DEU
81.9, 2007, Sep Average, Germany, DEU
23.6, 2007, Oct Average, Germany, DEU
70.0, 2007, Nov Average, Germany, DEU
53.2, 2007, Dec Average, Germany, DEU
62.9, 2008, Jan Average, Germany, DEU
33.2, 2008, Feb Average, Germany, DEU
71.9, 2008, Mar Average, Germany, DEU
73.4, 2008, Apr Average, Germany, DEU
32.4, 2008, May Average, Germany, DEU
59.2, 2008, Jun Average, Germany, DEU
81.9, 2008, Jul Average, Germany, DEU
79.5, 2008, Aug Average, Germany, DEU
54.5, 2008, Sep Average, Germany, DEU
71.9, 2008, Oct Average, Germany, DEU
40.0, 2008, Nov Average, Germany, DEU
41.3, 2008, Dec Average, Germany, DEU
28.9, 2009, Jan Average, Germany, DEU
50.0, 2009, Feb Average, Germany, DEU
65.0, 2009, Mar Average, Germany, DEU
26.7, 2009, Apr Average, Germany, DEU
74.5, 2009, May Average, Germany, DEU
80.9, 2009, Jun Average, Germany, DEU
99.8, 2009, Jul Average, Germany, DEU
40.5, 2009, Aug Average, Germany, DEU
38.0, 2009, Sep Average, Germany, DEU
67.6, 2009, Oct Average, Germany, DEU
83.6, 2009, Nov Average, Germany, DEU
75.1, 2009, Dec Average, Germany, DEU
38.2, 2010, Jan Average, Germany, DEU
37.2, 2010, Feb Average, Germany, DEU
44.9, 2010, Mar Average, Germany, DEU
20.7, 2010, Apr Average, Germany, DEU
94.4, 2010, May Average, Germany, DEU
51.2, 2010, Jun Average, Germany, DEU
74.7, 2010, Jul Average, Germany, DEU
135.2, 2010, Aug Average, Germany, DEU
73.7, 2010, Sep Average, Germany, DEU
34.2, 2010, Oct Average, Germany, DEU
87.6, 2010, Nov Average, Germany, DEU
73.7, 2010, Dec Average, Germany, DEU
50.4, 2011, Jan Average, Germany, DEU
26.9, 2011, Feb Average, Germany, DEU
22.4, 2011, Mar Average, Germany, DEU
24.1, 2011, Apr Average, Germany, DEU
43.9, 2011, May Average, Germany, DEU
83.7, 2011, Jun Average, Germany, DEU
104.4, 2011, Jul Average, Germany, DEU
92.3, 2011, Aug Average, Germany, DEU
53.6, 2011, Sep Average, Germany, DEU
48.5, 2011, Oct Average, Germany, DEU
2.8, 2011, Nov Average, Germany, DEU
102.0, 2011, Dec Average, Germany, DEU
85.7, 2012, Jan Average, Germany, DEU
21.8, 2012, Feb Average, Germany, DEU
14.0, 2012, Mar Average, Germany, DEU
40.4, 2012, Apr Average, Germany, DEU
52.5, 2012, May Average, Germany, DEU
93.5, 2012, Jun Average, Germany, DEU
96.1, 2012, Jul Average, Germany, DEU
61.7, 2012, Aug Average, Germany, DEU
45.9, 2012, Sep Average, Germany, DEU
57.4, 2012, Oct Average, Germany, DEU
56.1, 2012, Nov Average, Germany, DEU
80.2, 2012, Dec Average, Germany, DEU
57.0, 2013, Jan Average, Germany, DEU
44.2, 2013, Feb Average, Germany, DEU
33.4, 2013, Mar Average, Germany, DEU
37.1, 2013, Apr Average, Germany, DEU
117.1, 2013, May Average, Germany, DEU
86.2, 2013, Jun Average, Germany, DEU
39.4, 2013, Jul Average, Germany, DEU
55.8, 2013, Aug Average, Germany, DEU
75.4, 2013, Sep Average, Germany, DEU
72.9, 2013, Oct Average, Germany, DEU
64.7, 2013, Nov Average, Germany, DEU
40.4, 2013, Dec Average, Germany, DEU
42.6, 2014, Jan Average, Germany, DEU
27.8, 2014, Feb Average, Germany, DEU
17.3, 2014, Mar Average, Germany, DEU
40.8, 2014, Apr Average, Germany, DEU
85.9, 2014, May Average, Germany, DEU
49.9, 2014, Jun Average, Germany, DEU
118.6, 2014, Jul Average, Germany, DEU
93.3, 2014, Aug Average, Germany, DEU
51.2, 2014, Sep Average, Germany, DEU
62.3, 2014, Oct Average, Germany, DEU
31.6, 2014, Nov Average, Germany, DEU
68.4, 2014, Dec Average, Germany, DEU
76.5, 2015, Jan Average, Germany, DEU
20.6, 2015, Feb Average, Germany, DEU
47.1, 2015, Mar Average, Germany, DEU
38.6, 2015, Apr Average, Germany, DEU
51.2, 2015, May Average, Germany, DEU
60.0, 2015, Jun Average, Germany, DEU
60.8, 2015, Jul Average, Germany, DEU
70.5, 2015, Aug Average, Germany, DEU
52.3, 2015, Sep Average, Germany, DEU
46.7, 2015, Oct Average, Germany, DEU
83.7, 2015, Nov Average, Germany, DEU
32.4, 2015, Dec Average, Germany, DEU
66.9, 2016, Jan Average, Germany, DEU
64.3, 2016, Feb Average, Germany, DEU
39.7, 2016, Mar Average, Germany, DEU
51.3, 2016, Apr Average, Germany, DEU
65.5, 2016, May Average, Germany, DEU
108.1, 2016, Jun Average, Germany, DEU
74.6, 2016, Jul Average, Germany, DEU
50.6, 2016, Aug Average, Germany, DEU
38.6, 2016, Sep Average, Germany, DEU
55.3, 2016, Oct Average, Germany, DEU
51.4, 2016, Nov Average, Germany, DEU
26.6, 2016, Dec Average, Germany, DEU
40.8, 2017, Jan Average, Germany, DEU
39.4, 2017, Feb Average, Germany, DEU
51.3, 2017, Mar Average, Germany, DEU
43.0, 2017, Apr Average, Germany, DEU
55.3, 2017, May Average, Germany, DEU
94.9, 2017, Jun Average, Germany, DEU
114.7, 2017, Jul Average, Germany, DEU
81.1, 2017, Aug Average, Germany, DEU
63.4, 2017, Sep Average, Germany, DEU
72.6, 2017, Oct Average, Germany, DEU
70.9, 2017, Nov Average, Germany, DEU
66.5, 2017, Dec Average, Germany, DEU
84.2, 2018, Jan Average, Germany, DEU
17.6, 2018, Feb Average, Germany, DEU
47.9, 2018, Mar Average, Germany, DEU
34.9, 2018, Apr Average, Germany, DEU
52.6, 2018, May Average, Germany, DEU
50.9, 2018, Jun Average, Germany, DEU
43.7, 2018, Jul Average, Germany, DEU
48.7, 2018, Aug Average, Germany, DEU
43.7, 2018, Sep Average, Germany, DEU
27.2, 2018, Oct Average, Germany, DEU
19.8, 2018, Nov Average, Germany, DEU
86.9, 2018, Dec Average, Germany, DEU
61.2, 2019, Jan Average, Germany, DEU
26.1, 2019, Feb Average, Germany, DEU
61.3, 2019, Mar Average, Germany, DEU
25.1, 2019, Apr Average, Germany, DEU
73.7, 2019, May Average, Germany, DEU
60.9, 2019, Jun Average, Germany, DEU
53.4, 2019, Jul Average, Germany, DEU
65.8, 2019, Aug Average, Germany, DEU
62.2, 2019, Sep Average, Germany, DEU
73.3, 2019, Oct Average, Germany, DEU
52.9, 2019, Nov Average, Germany, DEU
47.4, 2019, Dec Average, Germany, DEU
35.3, 2020, Jan Average, Germany, DEU
98.9, 2020, Feb Average, Germany, DEU
45.1, 2020, Mar Average, Germany, DEU
17.8, 2020, Apr Average, Germany, DEU
37.7, 2020, May Average, Germany, DEU
85.4, 2020, Jun Average, Germany, DEU
52.1, 2020, Jul Average, Germany, DEU
78.9, 2020, Aug Average, Germany, DEU
52.5, 2020, Sep Average, Germany, DEU
69.7, 2020, Oct Average, Germany, DEU
17.7, 2020, Nov Average, Germany, DEU
49.6, 2020, Dec Average, Germany, DEU
